/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- None : -5.46
 -- right : 0.40
 -- left : 2.13

('right', ('red', 'right', None, 'left'))
 -- forward : -10.80
 -- None : -0.05
 -- right : 1.62
 -- left : -40.19

('forward', ('green', 'right', 'left', None))
 -- forward : 2.61
 -- None : -5.75
 -- right : 0.10
 -- left : -19.39

('forward', ('green', 'right', None, 'left'))
 -- forward : 2.06
 -- None : -5.55
 -- right : 1.05
 -- left : -19.33

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.70
 -- None : -5.17
 -- right : 2.81
 -- left : -19.40

('right', ('green', 'left', None, 'left'))
 -- forward : 0.94
 -- None : -4.64
 -- right : 1.08
 -- left : 0.02

('left', ('red', 'right', None, 'forward'))
 -- forward : -40.64
 -- None : 2.30
 -- right : -20.49
 -- left : -40.14

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.45
 -- None : -4.74
 -- right : 1.46
 -- left : -19.29

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : -16.02

('left', ('red', 'right', None, 'left'))
 -- forward : -9.94
 -- None : 0.99
 -- right : 0.81
 -- left : -39.83

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : -4.81
 -- right : 0.62
 -- left : 2.55

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.15
 -- right : -20.33
 -- left : -38.58

('left', ('green', None, None, 'left'))
 -- forward : 0.65
 -- None : -4.30
 -- right : 0.79
 -- left : 0.88

('forward', ('red', 'forward', None, 'left'))
 -- forward : -10.30
 -- None : 1.54
 -- right : 0.46
 -- left : -9.10

('right', ('green', 'forward', 'right', 'right'))
 -- forward : -0.00
 -- None : -4.56
 -- right : 1.07
 -- left : -16.77

('left', ('green', None, 'forward', 'right'))
 -- forward : 1.12
 -- None : -5.16
 -- right : 1.05
 -- left : 1.33

('right', ('green', None, None, 'left'))
 -- forward : 0.50
 -- None : -5.50
 -- right : 2.28
 -- left : -0.11

('forward', ('red', None, 'right', 'forward'))
 -- forward : -40.25
 -- None : 1.92
 -- right : -19.73
 -- left : -40.11

('left', ('red', 'right', 'left', 'left'))
 -- forward : -9.55
 -- None : 2.63
 -- right : -0.13
 -- left : -39.32

('forward', ('red', 'left', 'right', None))
 -- forward : -9.81
 -- None : 1.46
 -- right : 0.80
 -- left : -10.69

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -38.64
 -- None : 2.09
 -- right : -20.42
 -- left : -40.86

('forward', ('green', None, 'left', 'right'))
 -- forward : 2.14
 -- None : -4.24
 -- right : 0.55
 -- left : 0.71

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.21
 -- None : -4.35
 -- right : 2.27
 -- left : 1.11

('forward', ('red', None, 'forward', 'right'))
 -- forward : -40.20
 -- None : 2.18
 -- right : 0.67
 -- left : -39.44

('forward', ('green', None, 'left', None))
 -- forward : 2.64
 -- None : -4.27
 -- right : 0.36
 -- left : 0.07

('left', ('green', None, 'forward', 'forward'))
 -- forward : -0.11
 -- None : -5.65
 -- right : 1.03
 -- left : 2.72

('right', ('green', None, None, 'forward'))
 -- forward : 0.03
 -- None : -4.97
 -- right : 1.78
 -- left : 0.78

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.47
 -- None : -3.36
 -- right : -0.24
 -- left : -19.86

('right', ('red', 'left', 'left', 'left'))
 -- forward : -10.65
 -- None : 1.04
 -- right : 1.67
 -- left : -10.02

('right', ('green', 'forward', None, None))
 -- forward : 0.88
 -- None : -5.63
 -- right : 1.06
 -- left : -19.78

('right', ('green', None, 'right', 'left'))
 -- forward : 0.48
 -- None : -5.34
 -- right : 1.04
 -- left : 0.76

('forward', ('red', 'right', 'left', 'right'))
 -- forward : -8.23
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -38.22
 -- None : 1.29
 -- right : -19.29
 -- left : -38.22

('right', ('red', None, 'left', None))
 -- forward : -9.44
 -- None : -0.28
 -- right : 2.85
 -- left : -9.87

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -40.10
 -- None : 0.17
 -- right : 1.86
 -- left : -39.71

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 2.06
 -- None : -3.67
 -- right : 0.00
 -- left : -15.67

('left', ('green', None, None, 'forward'))
 -- forward : 0.53
 -- None : -5.49
 -- right : 0.65
 -- left : 1.51

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : -39.26
 -- None : 0.16
 -- right : 1.76
 -- left : -39.79

('forward', ('red', 'left', 'forward', None))
 -- forward : -39.55
 -- None : 1.77
 -- right : 0.57
 -- left : -39.76

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.77
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.55
 -- None : 1.94
 -- right : 0.30
 -- left : -9.99

('left', ('red', 'left', None, 'forward'))
 -- forward : -40.63
 -- None : 2.04
 -- right : -20.45
 -- left : -40.03

('right', ('green', None, 'left', 'left'))
 -- forward : 0.91
 -- None : -4.85
 -- right : 2.82
 -- left : 1.12

('right', ('red', 'left', None, 'forward'))
 -- forward : -39.20
 -- None : 0.40
 -- right : -19.94
 -- left : -40.23

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.06
 -- None : -5.61
 -- right : 1.75
 -- left : -19.35

('forward', ('red', 'forward', None, 'right'))
 -- forward : -9.96
 -- None : 1.34
 -- right : 0.23
 -- left : -10.39

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.41
 -- None : -5.35
 -- right : 1.19
 -- left : 0.50

('left', ('red', None, None, 'right'))
 -- forward : -9.85
 -- None : 2.30
 -- right : 0.05
 -- left : -10.54

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -39.18
 -- None : 1.88
 -- right : -19.46
 -- left : -38.23

('left', ('red', 'right', 'left', None))
 -- forward : -10.02
 -- None : 2.66
 -- right : 0.06
 -- left : -39.31

('forward', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -31.96

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 2.46
 -- None : -4.96
 -- right : 0.71
 -- left : 0.72

('left', ('red', 'left', None, 'right'))
 -- forward : -9.92
 -- None : 1.17
 -- right : 0.13
 -- left : -9.93

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -9.60
 -- None : 0.95
 -- right : 1.72
 -- left : -7.74

('forward', ('red', None, 'right', 'left'))
 -- forward : -10.86
 -- None : 1.44
 -- right : 1.01
 -- left : -10.65

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.69
 -- None : -5.05
 -- right : 0.96
 -- left : -15.41

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.30
 -- None : -4.77
 -- right : 0.48
 -- left : 0.96

('right', ('red', None, 'left', 'right'))
 -- forward : -10.41
 -- None : 0.08
 -- right : 2.42
 -- left : -10.22

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.25
 -- None : -4.74
 -- right : 1.64
 -- left : -19.33

('forward', ('green', 'left', None, None))
 -- forward : 2.60
 -- None : -4.36
 -- right : 0.31
 -- left : 0.56

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.95
 -- None : -5.38
 -- right : 0.55
 -- left : -20.02

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -8.79
 -- None : 0.13
 -- right : 2.32
 -- left : -9.86

('right', ('red', 'forward', None, 'right'))
 -- forward : -9.85
 -- None : 0.51
 -- right : 1.56
 -- left : -10.39

('left', ('green', 'forward', None, 'right'))
 -- forward : 1.52
 -- None : -4.56
 -- right : 0.83
 -- left : -19.98

('left', ('red', 'forward', 'forward', None))
 -- forward : -39.86
 -- None : 1.21
 -- right : 0.76
 -- left : -39.67

('forward', ('red', None, None, 'forward'))
 -- forward : -39.07
 -- None : 1.88
 -- right : -19.79
 -- left : -39.46

('left', ('red', 'right', 'right', 'forward'))
 -- forward : -31.97
 -- None : 0.00
 -- right : 0.00
 -- left : -31.77

('forward', ('red', None, 'left', 'forward'))
 -- forward : -40.04
 -- None : 1.38
 -- right : -19.95
 -- left : -40.37

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.45
 -- None : -5.18
 -- right : 2.03
 -- left : -20.41

('left', ('red', 'forward', 'left', 'left'))
 -- forward : -9.94
 -- None : 2.32
 -- right : 0.47
 -- left : -10.18

('right', ('red', 'left', None, 'right'))
 -- forward : -9.35
 -- None : 1.12
 -- right : 2.03
 -- left : -10.16

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -32.11
 -- None : 0.00
 -- right : 1.52
 -- left : -38.73

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.80
 -- None : -4.52
 -- right : 1.12
 -- left : 0.39

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.95
 -- None : -5.68
 -- right : 1.53
 -- left : 0.86

('right', ('red', None, None, 'right'))
 -- forward : -9.17
 -- None : 0.19
 -- right : 1.02
 -- left : -10.44

('right', ('red', 'right', 'left', None))
 -- forward : -9.91
 -- None : 0.41
 -- right : 1.21
 -- left : -39.46

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -40.71
 -- None : 2.00
 -- right : -20.32
 -- left : -40.46

('left', ('red', None, 'right', 'left'))
 -- forward : -10.60
 -- None : 1.41
 -- right : 0.49
 -- left : -9.22

('left', ('red', 'left', 'right', 'left'))
 -- forward : -10.32
 -- None : 1.37
 -- right : 1.57
 -- left : -10.03

('right', ('red', None, 'forward', 'right'))
 -- forward : -40.28
 -- None : 0.92
 -- right : 1.88
 -- left : -40.03

('left', ('green', None, 'left', 'left'))
 -- forward : 0.68
 -- None : -5.40
 -- right : 0.72
 -- left : 2.25

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.48
 -- None : -3.35
 -- right : 0.82
 -- left : 0.75

('right', ('green', 'forward', 'left', None))
 -- forward : 0.83
 -- None : -4.35
 -- right : 1.50
 -- left : -20.42

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -38.63

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 2.29
 -- None : -5.58
 -- right : 0.27
 -- left : 0.91

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.38
 -- None : -4.37
 -- right : 1.03
 -- left : -20.72

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.94
 -- None : -4.42
 -- right : 1.24
 -- left : -20.42

('right', ('red', None, None, None))
 -- forward : -9.63
 -- None : 0.22
 -- right : 2.50
 -- left : -10.10

('left', ('red', 'left', 'forward', None))
 -- forward : -39.28
 -- None : 2.64
 -- right : 0.47
 -- left : -40.28

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : -4.99
 -- right : 1.22
 -- left : -18.32

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.37
 -- None : -5.27
 -- right : 1.05
 -- left : 0.44

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.98
 -- None : -5.10
 -- right : 0.88
 -- left : 1.42

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.70
 -- None : -4.53
 -- right : 0.48
 -- left : 2.29

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : -5.21
 -- right : 0.71
 -- left : 1.25

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.09
 -- None : -4.63
 -- right : 0.33
 -- left : 0.20

('right', ('green', 'left', 'left', 'right'))
 -- forward : 1.04
 -- None : -4.40
 -- right : 2.41
 -- left : 0.82

('left', ('green', None, 'forward', None))
 -- forward : 0.29
 -- None : -4.53
 -- right : 0.52
 -- left : 1.83

('right', ('red', 'right', 'left', 'left'))
 -- forward : -7.87
 -- None : 1.01
 -- right : 1.52
 -- left : -40.21

('left', ('green', 'right', 'forward', None))
 -- forward : 0.36
 -- None : -4.81
 -- right : 1.40
 -- left : -19.30

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 1.61
 -- None : -4.91
 -- right : 2.21
 -- left : -18.94

('forward', ('red', 'forward', 'left', None))
 -- forward : -10.31
 -- None : 1.15
 -- right : 0.74
 -- left : -9.97

('left', ('red', 'left', 'forward', 'left'))
 -- forward : -40.54
 -- None : 1.76
 -- right : 0.62
 -- left : -40.02

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -40.35
 -- None : 2.13
 -- right : 0.74
 -- left : -40.04

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -16.36

('forward', ('green', 'left', None, 'forward'))
 -- forward : 2.03
 -- None : -4.23
 -- right : 1.06
 -- left : 1.07

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.40
 -- None : -5.38
 -- right : -0.05
 -- left : -19.35

('left', ('green', 'left', 'right', 'right'))
 -- forward : 1.07
 -- None : -4.38
 -- right : 0.99
 -- left : 1.63

('left', ('green', 'right', None, 'right'))
 -- forward : 0.72
 -- None : -5.21
 -- right : 0.09
 -- left : -19.97

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -40.14
 -- None : 1.77
 -- right : -19.33
 -- left : -39.93

('left', ('red', 'left', 'right', None))
 -- forward : -10.60
 -- None : 2.22
 -- right : 0.77
 -- left : -9.55

('left', ('red', 'left', 'left', 'left'))
 -- forward : -10.20
 -- None : 2.06
 -- right : 0.68
 -- left : -10.41

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 2.28
 -- None : -4.67
 -- right : 0.09
 -- left : -19.61

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.59
 -- None : -4.65
 -- right : 0.91
 -- left : 1.36

('right', ('red', None, 'forward', 'left'))
 -- forward : -40.20
 -- None : 0.57
 -- right : 1.84
 -- left : -39.18

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : -4.10
 -- right : 1.03
 -- left : -16.79

('right', ('red', 'right', 'left', 'right'))
 -- forward : -8.28
 -- None : 0.13
 -- right : 1.17
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.58
 -- None : -4.50
 -- right : 2.12
 -- left : -20.28

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.54
 -- None : -4.72
 -- right : 1.44
 -- left : -16.47

('right', ('red', 'left', None, None))
 -- forward : -9.45
 -- None : 0.19
 -- right : 2.04
 -- left : -10.36

('left', ('green', 'left', None, 'left'))
 -- forward : 0.49
 -- None : -5.50
 -- right : 0.64
 -- left : 2.74

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -39.15
 -- None : 1.79
 -- right : 0.71
 -- left : -40.31

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.04
 -- None : -5.62
 -- right : 0.70
 -- left : 1.13

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.82
 -- None : -4.82
 -- right : 1.29
 -- left : 1.39

('right', ('red', 'forward', 'right', 'right'))
 -- forward : -9.80
 -- None : 0.00
 -- right : 2.34
 -- left : -9.58

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : -4.46
 -- right : 1.21
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : -10.48
 -- None : 1.12
 -- right : 2.66
 -- left : -10.34

('right', ('red', None, 'left', 'forward'))
 -- forward : -39.87
 -- None : 1.75
 -- right : -19.77
 -- left : -39.96

('left', ('red', 'left', None, None))
 -- forward : -10.65
 -- None : 1.30
 -- right : 0.24
 -- left : -9.28

('forward', ('red', 'right', None, 'left'))
 -- forward : -9.79
 -- None : 2.65
 -- right : 0.81
 -- left : -39.63

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.38
 -- right : -19.25
 -- left : -32.07

('right', ('green', 'right', None, None))
 -- forward : 0.50
 -- None : -5.43
 -- right : 1.47
 -- left : -19.68

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.26
 -- None : -5.61
 -- right : 0.54
 -- left : 1.33

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.64
 -- None : -4.31
 -- right : 0.90
 -- left : -18.91

('forward', ('green', 'left', 'right', None))
 -- forward : 2.22
 -- None : -5.21
 -- right : 0.29
 -- left : 0.82

('left', ('red', None, 'forward', 'forward'))
 -- forward : -40.28
 -- None : 2.23
 -- right : -20.50
 -- left : -39.03

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.54
 -- None : -5.58
 -- right : 2.62
 -- left : 0.46

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.99
 -- None : -5.45
 -- right : 0.89
 -- left : 1.11

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.42
 -- None : -4.51
 -- right : 2.66
 -- left : -20.32

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -40.52
 -- None : 1.68
 -- right : 0.64
 -- left : -32.16

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.95
 -- None : -4.61
 -- right : 0.00
 -- left : -16.54

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -32.03
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -39.56
 -- None : 1.29
 -- right : -19.44
 -- left : -39.52

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -9.55
 -- None : 2.50
 -- right : 0.00
 -- left : -10.09

('left', ('green', 'right', 'left', 'forward'))
 -- forward : -0.12
 -- None : -5.48
 -- right : 1.24
 -- left : -20.43

('left', ('green', None, 'left', None))
 -- forward : 0.66
 -- None : -5.20
 -- right : 0.63
 -- left : 1.32

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.20
 -- None : -4.60
 -- right : 0.30
 -- left : 0.87

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.39
 -- None : -5.32
 -- right : 0.91
 -- left : 0.89

('right', ('red', 'forward', 'left', 'right'))
 -- forward : -10.59
 -- None : 0.01
 -- right : 1.36
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -9.79
 -- None : 1.87
 -- right : 0.99
 -- left : -9.87

('left', ('red', None, None, 'left'))
 -- forward : -9.51
 -- None : 1.40
 -- right : 0.10
 -- left : -10.48

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 2.32
 -- None : -4.39
 -- right : 1.31
 -- left : -19.67

('forward', ('green', 'right', None, None))
 -- forward : 2.31
 -- None : -5.59
 -- right : 0.94
 -- left : -19.99

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.62
 -- None : -5.68
 -- right : 0.50
 -- left : 0.51

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -40.49
 -- None : 1.31
 -- right : -19.75
 -- left : -32.64

('left', ('green', 'right', 'left', 'right'))
 -- forward : 1.52
 -- None : -5.32
 -- right : 0.00
 -- left : -15.57

('right', ('green', 'right', None, 'left'))
 -- forward : 0.29
 -- None : -5.11
 -- right : 2.64
 -- left : -20.22

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.38
 -- None : -5.44
 -- right : 0.16
 -- left : 0.66

('forward', ('red', 'left', 'left', None))
 -- forward : -10.67
 -- None : 1.31
 -- right : 0.83
 -- left : -9.42

('left', ('red', 'right', 'forward', None))
 -- forward : -40.55
 -- None : 1.83
 -- right : 0.17
 -- left : -40.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : -0.15
 -- None : -4.61
 -- right : 0.49
 -- left : -19.62

('left', ('red', 'forward', None, 'left'))
 -- forward : -9.39
 -- None : 1.54
 -- right : 0.39
 -- left : -9.50

